,responses,targets,jitter,n1,n2,rt,pid,abs_time,time
0,down,lower,0,95,64,0.9982472999254242,107,1737921867,130.0901291000191
1,up,higher,1,38,83,0.6474390999646857,107,1737921868,131.4622852000175
2,down,higher,2,95,6,1.371800999972038,107,1737921870,133.5576261000242
3,up,lower,1,60,80,0.6105463999556378,107,1737921871,134.88867260003462
4,down,higher,0,64,61,1.014869400067255,107,1737921873,136.62432309996802
5,down,higher,0,99,78,1.2441783000249416,107,1737921875,138.5913193000015
6,up,lower,0,54,51,0.7532433000160381,107,1737921877,140.0594954000553
7,up,higher,0,89,0,1.1603234999347478,107,1737921878,141.9338393000653
8,up,higher,0,40,41,0.8167680000187829,107,1737921880,143.47064319998026
9,down,lower,0,57,54,1.21447010000702,107,1737921882,145.40558630006853
10,up,higher,1,41,91,2.514537699986249,107,1737921885,148.64018840005156
11,up,higher,1,99,93,0.7655968000181019,107,1737921887,150.1272631000029
12,down,higher,1,51,26,0.6355053000152111,107,1737921888,151.48325930000283
13,up,higher,0,0,11,0.7358525999588892,107,1737921889,152.94190880004317
14,down,higher,0,62,68,0.9966432000510395,107,1737921891,154.65823719999753
15,down,lower,0,18,31,0.6209569000639021,107,1737921893,155.99288050003815
16,down,lower,0,62,76,1.1335979000432417,107,1737921894,157.8481966999825
17,up,lower,0,32,48,0.9401919000083581,107,1737921896,159.5084367999807
18,down,higher,0,31,78,1.0472744000144303,107,1737921898,161.2712501999922
19,up,higher,0,50,81,0.6161023000022396,107,1737921899,162.60342890000902
20,up,higher,0,78,28,1.1543329000705853,107,1737921901,164.47801379999146
21,up,higher,0,99,44,0.5458197999978438,107,1737921902,165.74634219997097
22,down,higher,1,31,79,0.8823393000056967,107,1737921904,167.34932310006116
23,down,lower,0,38,87,0.9143316000699997,107,1737921905,168.9774441999616
24,up,higher,0,29,78,0.7507674000225961,107,1737921907,170.4400604000548
25,down,higher,0,87,44,1.203537099994719,107,1737921909,172.36369100003503
26,down,higher,0,80,1,1.9617512000259012,107,1737921912,175.03952180000488
27,up,higher,0,84,43,0.496824000030756,107,1737921913,176.25028439995367
28,up,higher,0,88,62,0.7339555999496952,107,1737921914,177.70568090002052
29,down,higher,0,21,15,0.671812399988994,107,1737921916,179.09744210005738
30,down,higher,0,9,33,1.348956000059843,107,1737921918,181.16014649998397
31,up,lower,0,45,15,1.568704199977219,107,1737921920,183.44853329996113
32,up,higher,0,6,73,1.1818427999969572,107,1737921922,185.35129120002966
33,up,lower,0,76,6,0.9826393999392167,107,1737921924,187.0540971000446
34,down,higher,0,71,56,0.5808629000093788,107,1737921925,188.3502002999885
35,down,lower,0,2,67,1.2466632999712601,107,1737921927,190.31850539997686
36,up,higher,0,33,96,0.7611337000271305,107,1737921928,191.78524660004769
37,up,lower,0,99,65,0.7689168999204412,107,1737921930,193.26932750002015
38,down,lower,0,16,4,0.8605603999458253,107,1737921931,194.85238279995974
39,up,lower,0,74,97,0.7707799000199884,107,1737921933,196.34422309999354
40,up,higher,0,87,93,1.5745978000340983,107,1737921935,198.63961189996917
41,down,lower,0,31,8,1.1960461999988183,107,1737921937,200.55506899999455
42,up,higher,0,18,84,1.2689425999997184,107,1737921939,202.5384642999852
43,up,higher,0,88,43,0.7700496999314055,107,1737921967,230.93908310006373
44,down,lower,1,65,26,0.8820954000111669,107,1737921969,232.54256239999086
45,down,higher,2,92,22,0.9930641000391915,107,1737921971,234.25817579997238
46,up,lower,1,27,12,0.57833920000121,107,1737921972,235.55715360003524
47,down,lower,0,7,84,0.642341100028716,107,1737921973,236.9128597000381
48,down,lower,0,23,78,0.9873662999598309,107,1737921975,238.62102790002245
49,up,lower,0,99,87,0.5518238000804558,107,1737921976,239.8931462999899
50,down,lower,0,87,0,1.2547723000170663,107,1737921978,241.86814020003658
51,up,higher,0,74,13,0.5753951999358833,107,1737921980,243.1650009000441
52,down,higher,0,42,68,1.0520899998955429,107,1737921981,244.93143370002508
53,down,higher,0,85,36,0.8647934999316931,107,1737921983,246.51176020002458
54,up,higher,0,69,14,0.575429099961184,107,1737921984,247.8071977000218
55,up,higher,0,21,14,0.7977556999539956,107,1737921986,249.31915700004902
56,down,higher,0,20,25,0.8508630000287667,107,1737921987,250.89045439998154
57,down,lower,0,68,37,1.0545263000531122,107,1737921989,252.66640330001246
58,down,lower,0,85,83,1.1954278000630438,107,1737921991,254.58959139999934
59,up,higher,0,4,58,0.5687986999982968,107,1737921992,255.87322860001586
60,up,higher,1,91,38,1.21030180004891,107,1737921994,257.8055226999568
61,up,lower,1,9,4,0.8217758999671787,107,1737921996,259.34842040005606
62,down,lower,0,72,35,0.7957656000507995,107,1737921997,260.86033920000773
63,up,higher,0,40,30,0.71538910001982,107,1737921999,262.296363200061
64,up,higher,0,58,21,0.9615138000808656,107,1737922000,263.97879540000577
65,up,lower,1,86,91,0.8512949999421835,107,1737922002,265.5512966000242
66,down,lower,0,72,29,1.152160600060597,107,1737922004,267.4181133999955
67,down,lower,0,98,7,0.8349931000266224,107,1737922005,268.9740935000591
68,down,lower,0,8,30,0.9355901000089943,107,1737922007,270.63333760004025
69,up,higher,0,44,57,1.0537901000352576,107,1737922011,274.94403530005366
70,up,lower,1,51,32,1.0283128999872133,107,1737922013,276.6872225999832
71,down,lower,0,20,45,0.5114556000335142,107,1737922014,277.91922969999723
72,up,lower,0,5,10,1.180189400096424,107,1737922016,279.8153435999993
73,up,lower,0,29,53,0.7064528999617323,107,1737922018,281.2422119999537
74,up,higher,0,76,36,0.9956927000312135,107,1737922019,282.95027759997174
75,up,higher,0,91,50,1.664018900017254,107,1737922022,285.3213987000054
76,up,higher,0,51,96,0.9831889999331906,107,1737922024,287.02552380005363
77,down,lower,1,21,87,0.553473399952054,107,1737922025,288.3002925000619
78,up,lower,1,1,91,1.0271524999989197,107,1737922027,290.0483430000022
79,up,lower,0,95,77,0.7625322000822052,107,1737922028,291.5164626999758
80,up,higher,0,8,46,0.8257203999673948,107,1737922030,293.0632558000507
81,down,higher,0,7,30,1.0232464000582695,107,1737922031,294.80797580000944
82,up,lower,0,54,64,1.4609046999830753,107,1737922033,296.98206860001665
83,up,higher,0,57,80,0.5563412000192329,107,1737922035,298.25828449998517
84,down,higher,0,13,60,0.5822131999302655,107,1737922036,299.56107970001176
85,up,higher,0,97,5,0.7095166000071913,107,1737922038,300.9851913000457
86,up,higher,0,79,12,1.2728446000255644,107,1737922039,302.97196690004785
87,down,higher,0,78,53,1.0399349000072107,107,1737922041,304.7324860000517
88,up,higher,0,92,48,1.1904433999443427,107,1737922043,306.64338500006124
89,up,higher,0,25,38,1.246583699947223,107,1737922045,308.6112314000493
90,down,higher,0,24,85,0.7703536000335589,107,1737922047,310.09479720005766
91,up,higher,0,11,92,1.349576500011608,107,1737922049,312.16683500004
92,down,higher,0,44,43,0.9203899999847636,107,1737922050,313.8017640999751
93,up,lower,0,24,13,1.4823372000828385,107,1737922053,316.00138719996903
94,up,lower,0,41,57,1.2391696000704542,107,1737922054,317.9562583999941
95,down,higher,0,72,4,0.6852643999736756,107,1737922056,319.3562521999702
96,up,higher,0,26,72,0.4700446999631822,107,1737922057,320.54062870005146
97,down,higher,0,44,10,0.768959500011988,107,1737922059,322.03131720004603
98,down,lower,0,41,78,0.6531327998964116,107,1737922060,323.3991739000194
99,down,lower,0,78,80,0.6748174000531435,107,1737922061,324.7867217999883
100,down,higher,0,40,16,1.1053287999238819,107,1737922063,326.5982329000253
101,up,higher,0,51,66,1.2624799000332132,107,1737922065,328.58163529995363
102,up,higher,0,94,58,0.7207506999839097,107,1737922067,330.02415399998426
103,up,lower,0,61,39,1.0077342999866232,107,1737922068,331.7515606000088
104,up,higher,0,54,80,0.5258176999632269,107,1737922070,332.9992570000468
105,down,lower,0,41,99,0.7529981000116095,107,1737922071,334.46657140005846
106,down,lower,0,9,74,0.6414952999912202,107,1737922072,335.8293244000524
107,up,higher,1,32,93,0.956062400015071,107,1737922074,337.5053480999777
108,down,lower,1,92,14,0.8181309000356123,107,1737922076,339.0442688000621
109,down,higher,1,49,82,1.0702511999988928,107,1737922077,340.8351371999597
110,up,lower,0,36,3,0.6819192999973893,107,1737922079,342.23840040003415
111,up,higher,0,27,85,0.4575033999281004,107,1737922080,343.41795000003185
112,up,higher,0,40,10,1.3987156000221148,107,1737922082,345.5373180999886
113,down,lower,0,50,91,0.6676587000256404,107,1737922083,346.92429110000376
114,down,lower,10,92,77,1.4770607999525964,107,1737922087,350.6875252999598
115,up,higher,10,39,51,0.5430273999227211,107,1737922088,351.93900929996744
116,down,lower,10,52,30,1.160585799952969,107,1737922090,353.8212392999558
117,up,lower,10,63,26,1.0794458000455052,107,1737922092,355.620332499966
118,down,lower,9,70,81,1.6871578000718728,107,1737922095,358.0312455999665
119,down,lower,9,95,76,0.9817106999689713,107,1737922096,359.72681799996644
120,up,lower,9,66,81,0.7102038000011817,107,1737922098,361.1571874000365
121,down,lower,8,10,67,1.5274730999954045,107,1737922100,363.408357599983
122,up,lower,8,44,9,1.271379700046964,107,1737922102,365.3997454000637
123,up,higher,7,33,23,0.5434290999546647,107,1737922103,366.66777900001034
124,down,higher,7,97,93,1.9361108999000862,107,1737922106,369.31777630001307
125,up,lower,6,39,73,0.49051830009557307,107,1737922107,370.52930549997836
126,down,lower,5,91,0,0.8032983000157401,107,1737922109,372.0570200000657
127,down,higher,5,67,1,0.6376747000031173,107,1737922110,373.4165585000301
128,up,lower,4,61,77,0.5465090000070632,107,1737922111,374.684611100005
129,up,lower,3,33,24,2.75353190000169,107,1737922115,378.1615428000223
130,up,lower,2,84,3,0.8412268999963999,107,1737922116,379.72539370006416
131,down,higher,1,62,1,0.6489789000479504,107,1737922118,381.09608799999114
132,up,lower,0,11,97,1.4024049000581726,107,1737922120,383.21184090001043
133,up,higher,0,8,43,1.1894247999880463,107,1737922122,385.1224579999689
134,up,higher,0,5,92,0.9410345000214875,107,1737922123,386.78549659997225
135,down,lower,0,57,69,0.6761897000251338,107,1737922125,388.16815699997824
136,down,lower,1,78,91,1.1587877999991179,107,1737922127,390.0400288000237
137,down,lower,1,48,65,0.917977700009942,107,1737922128,391.67906360002235
138,down,lower,1,63,7,0.8712143999291584,107,1737922130,393.27058390004095
139,down,lower,2,57,84,0.998865699977614,107,1737922132,394.990217100014
140,up,higher,2,56,93,0.5853318000445142,107,1737922133,396.29745539999567
141,up,lower,2,35,6,1.1927623000228778,107,1737922135,398.2125315000303
142,up,higher,1,22,11,0.7960110999410972,107,1737922136,399.7287994000362
143,down,lower,1,1,76,1.1546332999132574,107,1737922138,401.60323899996
144,up,higher,1,40,78,0.5872681000037119,107,1737922139,402.9116117999656
145,down,lower,2,36,77,1.3293123999610543,107,1737922141,404.9623054000549
146,down,lower,2,3,95,1.1817129000555724,107,1737922143,406.8650263999589
147,up,lower,2,79,64,1.077114999992773,107,1737922145,408.6643041999778
148,up,higher,1,68,53,1.7730438000289723,107,1737922148,411.1591627000598
149,up,higher,1,91,54,1.1152497999137267,107,1737922150,412.9954783000285
150,down,lower,1,99,76,0.7157456999411806,107,1737922151,414.4305752000073
151,up,higher,10,69,73,1.2972587998956442,107,1737922155,418.2733615000034
152,up,higher,10,73,31,1.5813468999695033,107,1737922157,420.57630940002855
153,up,higher,10,70,4,0.7377593999262899,107,1737922159,422.035478600068
154,down,higher,10,15,52,1.0180986999766901,107,1737922160,423.77491619996727
155,up,higher,9,9,49,0.921946799964644,107,1737922162,425.41872409998905
156,down,higher,9,55,18,1.1129623999586329,107,1737922164,427.24582189996727
157,down,higher,8,93,76,0.9288555000675842,107,1737922165,428.89646149997134
158,up,higher,7,2,74,0.9900697000557557,107,1737922167,430.60762849997263
159,down,lower,7,2,80,1.114088200032711,107,1737922169,432.44262059999164
160,up,lower,7,29,99,1.2824361000675708,107,1737922171,434.4462700999575
161,up,higher,6,14,76,2.0672497999621555,107,1737922174,437.22845369996503
162,down,lower,6,13,13,0.7677599999587983,107,1737922175,438.7203591000289
163,down,higher,6,99,7,0.634139500092715,107,1737922177,440.0678961999947
164,down,lower,5,44,59,0.7775930999778211,107,1737922178,441.5664774000179
165,up,higher,5,76,50,0.8858169000595808,107,1737922180,443.1741461000638
166,up,higher,5,88,88,0.778413699939847,107,1737922181,444.67357860004995
167,down,higher,6,35,81,1.7219468000112101,107,1737922184,447.108364899992
168,up,lower,5,85,41,1.149441200075671,107,1737922185,448.9795884999912
169,up,higher,4,7,94,1.2425263000186533,107,1737922187,450.9429185000481
170,down,higher,4,44,11,0.662696500075981,107,1737922189,452.3265027999878
171,up,higher,3,77,44,0.821735700010322,107,1737922190,453.8613788000075
172,up,higher,3,36,28,1.1831143000163138,107,1737922192,455.7642601999687
173,down,higher,3,67,23,0.8383336999686435,107,1737922194,457.3242693999782
174,down,lower,2,22,88,1.289378699962981,107,1737922196,459.33536480006296
175,down,lower,2,4,13,1.0067791000474244,107,1737922198,461.06272389995866
176,up,lower,2,20,84,0.43439770000986755,107,1737922199,462.2182980000507
177,up,higher,1,34,40,1.1494062000419945,107,1737922201,464.08138330001384
178,down,lower,1,60,52,1.0854822000255808,107,1737922202,465.88822029996663
179,up,higher,1,6,93,0.6833192999474704,107,1737922204,467.29170090006664
180,down,lower,2,96,77,1.0948888000566512,107,1737922206,469.10816449997947
181,up,lower,2,55,65,0.6950686998898163,107,1737922207,470.52249090000987
182,up,lower,1,71,22,0.6464710000436753,107,1737922208,471.8893993999809
183,up,lower,0,99,16,0.6356009999290109,107,1737922210,473.24942110001575
184,down,higher,0,86,12,0.9245369000127539,107,1737922211,474.89658130006865
185,up,lower,0,16,99,1.4135150000220165,107,1737922214,477.0311073999619
186,up,higher,0,33,57,2.0838439000071958,107,1737922216,479.83462039998267
187,up,lower,0,63,75,0.766140199964866,107,1737922218,481.3214519000612
188,up,higher,0,31,56,0.8421475999057293,107,1737922219,482.8766519000055
189,down,lower,0,93,64,0.47423060005530715,107,1737922221,484.0718379999744
190,up,higher,0,21,84,0.9826066999230534,107,1737922222,485.7673164999578
191,up,lower,10,53,24,2.174473699997179,107,1737922226,489.8403915000381
192,up,lower,9,57,63,1.333713399944827,107,1737922228,491.89508010004647
193,down,lower,8,72,25,0.7949955000076443,107,1737922230,493.4103564999532
194,down,higher,9,6,6,1.5505188999231905,107,1737922232,495.68138640001416
195,up,lower,8,92,81,0.5335619000252336,107,1737922233,496.9366546999663
196,up,higher,7,93,60,1.0109649000223726,107,1737922235,498.6638882999541
197,down,lower,7,75,82,1.4308942999923602,107,1737922237,500.8186668000417
198,down,lower,7,75,83,1.9572843000059947,107,1737922240,503.496965700062
199,up,higher,8,51,90,2.096984999952838,107,1737922243,506.3073715000646
200,up,lower,8,43,51,2.453016599989496,107,1737922246,509.4816310000606
201,down,higher,7,4,98,1.529230899992399,107,1737922248,511.73298059997614
202,up,lower,6,86,18,0.7858154999557883,107,1737922250,513.2392139000585
203,down,lower,5,81,12,1.0863027001032606,107,1737922252,515.0388935999945
204,down,higher,5,48,61,1.1130725999828428,107,1737922253,516.8731313999742
205,up,lower,4,34,91,0.8878745000110939,107,1737922255,518.4803785999538
206,up,higher,3,87,66,2.3804896000074223,107,1737922258,521.583444399992
207,up,lower,3,64,24,2.9067266000201926,107,1737922262,525.2102314999793
208,up,higher,2,39,30,0.8412738000042737,107,1737922263,526.7736439000582
209,down,higher,2,42,12,0.8073965000221506,107,1737922265,528.3002139000455
210,up,higher,1,33,43,0.8167705000378191,107,1737922266,529.836942999973
211,down,higher,1,74,72,0.9282160000875592,107,1737922268,531.4876139999833
212,down,lower,0,23,65,0.8256574999541044,107,1737922270,533.026639000047
213,up,lower,0,47,1,0.7975912999827415,107,1737922271,534.5386403000448
214,down,higher,0,5,43,1.0171541000017896,107,1737922273,536.2694544000551
215,down,higher,0,54,57,0.655001699924469,107,1737922274,537.6449577000458
216,down,lower,0,29,0,1.368479699944146,107,1737922276,539.7279439000413
217,up,higher,0,99,71,0.5016355999978259,107,1737922277,540.9511496999767
218,down,lower,0,26,17,1.4812179999426007,107,1737922280,543.1534405000275
219,up,lower,1,49,50,0.5431156000122428,107,1737922281,544.4097633999772
220,down,lower,10,92,70,1.2692882000701502,107,1737922284,547.635270299972
221,up,lower,10,25,30,0.6047924999147654,107,1737922285,548.9543215000303
222,down,lower,9,72,23,0.7718258999520913,107,1737922287,550.4467858000426
223,up,higher,9,60,90,0.7626034999266267,107,1737922288,551.9294019000372
224,up,higher,9,17,43,0.6727864000713453,107,1737922290,553.3213991000084
225,down,higher,10,82,47,1.5585667999694124,107,1737922292,555.6005767000606
226,up,lower,9,32,22,0.6271931000519544,107,1737922293,556.9475898999954
227,up,higher,8,55,27,1.6515687999781221,107,1737922296,559.3185910000466
228,up,lower,8,22,29,0.7304492000257596,107,1737922297,560.7732339999638
229,down,lower,7,98,7,0.5316153999883682,107,1737922299,562.0255393000552
230,down,lower,7,72,72,0.9585426000412554,107,1737922300,563.7046316000633
231,down,higher,7,77,84,1.2649781999643892,107,1737922302,565.6834916999796
232,down,lower,6,46,31,0.8519237999571487,107,1737922304,567.2551507999888
233,up,higher,6,72,2,0.5272989000659436,107,1737922305,568.5026083999546
234,down,lower,6,74,21,2.0988206999609247,107,1737922308,571.3214940000325
235,up,higher,7,26,64,0.9237936000572518,107,1737922309,572.9574776999652
236,up,higher,7,58,61,0.8161377999931574,107,1737922311,574.4969485000474
237,up,higher,7,8,48,0.8365639999974519,107,1737922313,576.0554157999577
238,down,higher,8,74,14,0.6313815000467002,107,1737922314,577.4002349000657
239,down,lower,7,1,67,0.7543756000231951,107,1737922315,578.8744617999764
240,down,higher,7,24,56,1.3541587999789044,107,1737922317,580.9416677999543
241,down,lower,6,72,7,1.0587616000557318,107,1737922319,582.7204429999692
242,up,higher,6,35,39,0.358868999988772,107,1737922320,583.7927516000345
243,down,higher,6,50,34,1.7172714000334963,107,1737922323,586.2310492000543
244,down,higher,5,22,79,2.04109499999322,107,1737922326,588.9946446999675
245,up,higher,4,90,13,2.556457299971953,107,1737922329,592.2723635999719
246,up,higher,4,3,24,0.8472974000032991,107,1737922330,593.8400001999689
247,down,lower,4,61,16,0.874527300009504,107,1737922332,595.4355753000127
248,up,higher,10,61,67,0.6277814999921247,107,1737922334,597.8985201000469
249,down,higher,10,21,84,2.631928600021638,107,1737922338,601.2523843999952
250,down,higher,9,23,7,0.8425298000220209,107,1737922339,602.8167625999777
