,pid,jitter,x,sum,total,perc_correct,levels
0,0,0.0,"(0, 0.0)",78,122,0.639344262295082,0.0
1,0,1.0,"(0, 1.0)",15,31,0.4838709677419355,0.005
2,0,2.0,"(0, 2.0)",8,13,0.6153846153846154,0.008340502686000294
3,0,3.0,"(0, 3.0)",11,15,0.7333333333333333,0.01391279701103562
4,0,4.0,"(0, 4.0)",3,7,0.42857142857142855,0.023207944168063883
5,0,5.0,"(0, 5.0)",4,7,0.5714285714285714,0.03871318413405634
6,0,6.0,"(0, 6.0)",4,8,0.5,0.0645774832507442
7,0,7.0,"(0, 7.0)",7,10,0.7,0.10772173450159415
8,0,8.0,"(0, 8.0)",9,12,0.75,0.17969068319023127
9,0,9.0,"(0, 9.0)",6,12,0.5,0.2997421251594704
10,0,10.0,"(0, 10.0)",2,6,0.3333333333333333,0.5
11,1,0.0,"(1, 0.0)",9,9,1.0,0.0
12,1,1.0,"(1, 1.0)",9,9,1.0,0.005
13,1,2.0,"(1, 2.0)",12,12,1.0,0.008340502686000294
14,1,3.0,"(1, 3.0)",14,15,0.9333333333333333,0.01391279701103562
15,1,4.0,"(1, 4.0)",50,51,0.9803921568627451,0.023207944168063883
16,1,5.0,"(1, 5.0)",94,107,0.8785046728971962,0.03871318413405634
17,1,6.0,"(1, 6.0)",57,87,0.6551724137931034,0.0645774832507442
18,1,7.0,"(1, 7.0)",27,46,0.5869565217391305,0.10772173450159415
19,1,8.0,"(1, 8.0)",17,31,0.5483870967741935,0.17969068319023127
20,1,9.0,"(1, 9.0)",7,17,0.4117647058823529,0.2997421251594704
21,1,10.0,"(1, 10.0)",13,22,0.5909090909090909,0.5
22,2,0.0,"(2, 0.0)",99,140,0.7071428571428572,0.0
23,2,1.0,"(2, 1.0)",49,69,0.7101449275362319,0.005
24,2,2.0,"(2, 2.0)",34,46,0.7391304347826086,0.008340502686000294
25,2,3.0,"(2, 3.0)",26,37,0.7027027027027027,0.01391279701103562
26,2,4.0,"(2, 4.0)",22,31,0.7096774193548387,0.023207944168063883
27,2,5.0,"(2, 5.0)",22,32,0.6875,0.03871318413405634
28,2,6.0,"(2, 6.0)",3,13,0.23076923076923078,0.0645774832507442
29,2,7.0,"(2, 7.0)",1,6,0.16666666666666666,0.10772173450159415
30,2,8.0,"(2, 8.0)",12,16,0.75,0.17969068319023127
31,2,9.0,"(2, 9.0)",7,15,0.4666666666666667,0.2997421251594704
32,2,10.0,"(2, 10.0)",2,7,0.2857142857142857,0.5
33,3,0.0,"(3, 0.0)",69,103,0.6699029126213593,0.0
34,3,1.0,"(3, 1.0)",43,57,0.7543859649122807,0.005
35,3,2.0,"(3, 2.0)",30,42,0.7142857142857143,0.008340502686000294
36,3,3.0,"(3, 3.0)",28,39,0.717948717948718,0.01391279701103562
37,3,4.0,"(3, 4.0)",48,57,0.8421052631578947,0.023207944168063883
38,3,5.0,"(3, 5.0)",30,50,0.6,0.03871318413405634
39,3,6.0,"(3, 6.0)",9,21,0.42857142857142855,0.0645774832507442
40,3,7.0,"(3, 7.0)",9,20,0.45,0.10772173450159415
41,3,8.0,"(3, 8.0)",10,21,0.47619047619047616,0.17969068319023127
42,3,9.0,"(3, 9.0)",6,17,0.35294117647058826,0.2997421251594704
43,3,10.0,"(3, 10.0)",10,19,0.5263157894736842,0.5
44,4,0.0,"(4, 0.0)",23,23,1.0,0.0
45,4,1.0,"(4, 1.0)",28,33,0.8484848484848485,0.005
46,4,2.0,"(4, 2.0)",19,25,0.76,0.008340502686000294
47,4,3.0,"(4, 3.0)",50,55,0.9090909090909091,0.01391279701103562
48,4,4.0,"(4, 4.0)",70,85,0.8235294117647058,0.023207944168063883
49,4,5.0,"(4, 5.0)",72,96,0.75,0.03871318413405634
50,4,6.0,"(4, 6.0)",34,59,0.576271186440678,0.0645774832507442
51,4,7.0,"(4, 7.0)",14,28,0.5,0.10772173450159415
52,4,8.0,"(4, 8.0)",10,20,0.5,0.17969068319023127
53,4,9.0,"(4, 9.0)",7,16,0.4375,0.2997421251594704
54,4,10.0,"(4, 10.0)",10,18,0.5555555555555556,0.5
55,5,0.0,"(5, 0.0)",44,54,0.8148148148148148,0.0
56,5,1.0,"(5, 1.0)",49,60,0.8166666666666667,0.005
57,5,2.0,"(5, 2.0)",49,62,0.7903225806451613,0.008340502686000294
58,5,3.0,"(5, 3.0)",30,43,0.6976744186046512,0.01391279701103562
59,5,4.0,"(5, 4.0)",29,39,0.7435897435897436,0.023207944168063883
60,5,5.0,"(5, 5.0)",26,38,0.6842105263157895,0.03871318413405634
61,5,6.0,"(5, 6.0)",8,19,0.42105263157894735,0.0645774832507442
62,5,7.0,"(5, 7.0)",16,23,0.6956521739130435,0.10772173450159415
63,5,8.0,"(5, 8.0)",10,20,0.5,0.17969068319023127
64,5,9.0,"(5, 9.0)",20,28,0.7142857142857143,0.2997421251594704
65,5,10.0,"(5, 10.0)",20,34,0.5882352941176471,0.5
66,6,0.0,"(6, 0.0)",75,107,0.7009345794392523,0.0
67,6,1.0,"(6, 1.0)",29,46,0.6304347826086957,0.005
68,6,2.0,"(6, 2.0)",27,38,0.7105263157894737,0.008340502686000294
69,6,3.0,"(6, 3.0)",33,46,0.717391304347826,0.01391279701103562
70,6,4.0,"(6, 4.0)",40,56,0.7142857142857143,0.023207944168063883
71,6,5.0,"(6, 5.0)",23,41,0.5609756097560976,0.03871318413405634
72,6,6.0,"(6, 6.0)",18,31,0.5806451612903226,0.0645774832507442
73,6,7.0,"(6, 7.0)",17,28,0.6071428571428571,0.10772173450159415
74,6,8.0,"(6, 8.0)",9,20,0.45,0.17969068319023127
75,6,9.0,"(6, 9.0)",14,24,0.5833333333333334,0.2997421251594704
76,6,10.0,"(6, 10.0)",9,20,0.45,0.5
77,7,0.0,"(7, 0.0)",15,17,0.8823529411764706,0.0
78,7,1.0,"(7, 1.0)",17,19,0.8947368421052632,0.005
79,7,2.0,"(7, 2.0)",44,48,0.9166666666666666,0.008340502686000294
80,7,3.0,"(7, 3.0)",54,65,0.8307692307692308,0.01391279701103562
81,7,4.0,"(7, 4.0)",77,97,0.7938144329896907,0.023207944168063883
82,7,5.0,"(7, 5.0)",31,56,0.5535714285714286,0.03871318413405634
83,7,6.0,"(7, 6.0)",13,26,0.5,0.0645774832507442
84,7,7.0,"(7, 7.0)",9,19,0.47368421052631576,0.10772173450159415
85,7,8.0,"(7, 8.0)",9,18,0.5,0.17969068319023127
86,7,9.0,"(7, 9.0)",20,29,0.6896551724137931,0.2997421251594704
87,7,10.0,"(7, 10.0)",19,32,0.59375,0.5
88,8,0.0,"(8, 0.0)",31,32,0.96875,0.0
89,8,1.0,"(8, 1.0)",29,36,0.8055555555555556,0.005
90,8,2.0,"(8, 2.0)",41,46,0.8913043478260869,0.008340502686000294
91,8,3.0,"(8, 3.0)",46,56,0.8214285714285714,0.01391279701103562
92,8,4.0,"(8, 4.0)",79,93,0.8494623655913979,0.023207944168063883
93,8,5.0,"(8, 5.0)",32,58,0.5517241379310345,0.03871318413405634
94,8,6.0,"(8, 6.0)",14,27,0.5185185185185185,0.0645774832507442
95,8,7.0,"(8, 7.0)",13,23,0.5652173913043478,0.10772173450159415
96,8,8.0,"(8, 8.0)",6,15,0.4,0.17969068319023127
97,8,9.0,"(8, 9.0)",11,19,0.5789473684210527,0.2997421251594704
98,8,10.0,"(8, 10.0)",10,19,0.5263157894736842,0.5
99,9,0.0,"(9, 0.0)",12,13,0.9230769230769231,0.0
100,9,1.0,"(9, 1.0)",15,17,0.8823529411764706,0.005
101,9,2.0,"(9, 2.0)",19,21,0.9047619047619048,0.008340502686000294
102,9,3.0,"(9, 3.0)",48,51,0.9411764705882353,0.01391279701103562
103,9,4.0,"(9, 4.0)",80,93,0.8602150537634409,0.023207944168063883
104,9,5.0,"(9, 5.0)",40,68,0.5882352941176471,0.03871318413405634
105,9,6.0,"(9, 6.0)",17,32,0.53125,0.0645774832507442
106,9,7.0,"(9, 7.0)",17,29,0.5862068965517241,0.10772173450159415
107,9,8.0,"(9, 8.0)",12,24,0.5,0.17969068319023127
108,9,9.0,"(9, 9.0)",15,28,0.5357142857142857,0.2997421251594704
109,9,10.0,"(9, 10.0)",10,22,0.45454545454545453,0.5
110,10,0.0,"(10, 0.0)",279,758,0.36807387862796836,0.0
111,10,1.0,"(10, 1.0)",24,59,0.4067796610169492,0.005
112,10,2.0,"(10, 2.0)",7,16,0.4375,0.008340502686000294
113,10,3.0,"(10, 3.0)",2,9,0.2222222222222222,0.01391279701103562
114,10,4.0,"(10, 4.0)",2,8,0.25,0.023207944168063883
115,10,5.0,"(10, 5.0)",4,10,0.4,0.03871318413405634
116,10,6.0,"(10, 6.0)",5,11,0.45454545454545453,0.0645774832507442
117,10,7.0,"(10, 7.0)",13,20,0.65,0.10772173450159415
118,10,8.0,"(10, 8.0)",14,25,0.56,0.17969068319023127
119,10,9.0,"(10, 9.0)",14,22,0.6363636363636364,0.2997421251594704
120,10,10.0,"(10, 10.0)",12,24,0.5,0.5
121,11,0.0,"(11, 0.0)",13,14,0.9285714285714286,0.0
122,11,1.0,"(11, 1.0)",28,30,0.9333333333333333,0.005
123,11,2.0,"(11, 2.0)",41,47,0.8723404255319149,0.008340502686000294
124,11,3.0,"(11, 3.0)",47,57,0.8245614035087719,0.01391279701103562
125,11,4.0,"(11, 4.0)",74,89,0.8314606741573034,0.023207944168063883
126,11,5.0,"(11, 5.0)",65,88,0.7386363636363636,0.03871318413405634
127,11,6.0,"(11, 6.0)",16,38,0.42105263157894735,0.0645774832507442
128,11,7.0,"(11, 7.0)",4,16,0.25,0.10772173450159415
129,11,8.0,"(11, 8.0)",8,17,0.47058823529411764,0.17969068319023127
130,11,9.0,"(11, 9.0)",6,16,0.375,0.2997421251594704
131,11,10.0,"(11, 10.0)",18,27,0.6666666666666666,0.5
132,12,0.0,"(12, 0.0)",29,40,0.725,0.0
133,12,1.0,"(12, 1.0)",27,35,0.7714285714285715,0.005
134,12,2.0,"(12, 2.0)",36,45,0.8,0.008340502686000294
135,12,3.0,"(12, 3.0)",49,61,0.8032786885245902,0.01391279701103562
136,12,4.0,"(12, 4.0)",48,65,0.7384615384615385,0.023207944168063883
137,12,5.0,"(12, 5.0)",23,41,0.5609756097560976,0.03871318413405634
138,12,6.0,"(12, 6.0)",16,30,0.5333333333333333,0.0645774832507442
139,12,7.0,"(12, 7.0)",15,27,0.5555555555555556,0.10772173450159415
140,12,8.0,"(12, 8.0)",2,15,0.13333333333333333,0.17969068319023127
141,12,9.0,"(12, 9.0)",8,19,0.42105263157894735,0.2997421251594704
142,12,10.0,"(12, 10.0)",5,15,0.3333333333333333,0.5
143,13,0.0,"(13, 0.0)",108,178,0.6067415730337079,0.0
144,13,1.0,"(13, 1.0)",50,74,0.6756756756756757,0.005
145,13,2.0,"(13, 2.0)",26,40,0.65,0.008340502686000294
146,13,3.0,"(13, 3.0)",18,28,0.6428571428571429,0.01391279701103562
147,13,4.0,"(13, 4.0)",16,25,0.64,0.023207944168063883
148,13,5.0,"(13, 5.0)",22,30,0.7333333333333333,0.03871318413405634
149,13,6.0,"(13, 6.0)",10,23,0.43478260869565216,0.0645774832507442
150,13,7.0,"(13, 7.0)",10,20,0.5,0.10772173450159415
151,13,8.0,"(13, 8.0)",12,22,0.5454545454545454,0.17969068319023127
152,13,9.0,"(13, 9.0)",15,26,0.5769230769230769,0.2997421251594704
153,13,10.0,"(13, 10.0)",8,19,0.42105263157894735,0.5
154,14,0.0,"(14, 0.0)",102,139,0.7338129496402878,0.0
155,14,1.0,"(14, 1.0)",49,71,0.6901408450704225,0.005
156,14,2.0,"(14, 2.0)",35,47,0.7446808510638298,0.008340502686000294
157,14,3.0,"(14, 3.0)",32,43,0.7441860465116279,0.01391279701103562
158,14,4.0,"(14, 4.0)",18,28,0.6428571428571429,0.023207944168063883
159,14,5.0,"(14, 5.0)",22,31,0.7096774193548387,0.03871318413405634
160,14,6.0,"(14, 6.0)",16,26,0.6153846153846154,0.0645774832507442
161,14,7.0,"(14, 7.0)",10,22,0.45454545454545453,0.10772173450159415
162,14,8.0,"(14, 8.0)",9,17,0.5294117647058824,0.17969068319023127
163,14,9.0,"(14, 9.0)",5,13,0.38461538461538464,0.2997421251594704
164,14,10.0,"(14, 10.0)",9,15,0.6,0.5
165,15,0.0,"(15, 0.0)",58,70,0.8285714285714286,0.0
166,15,1.0,"(15, 1.0)",33,47,0.7021276595744681,0.005
167,15,2.0,"(15, 2.0)",40,50,0.8,0.008340502686000294
168,15,3.0,"(15, 3.0)",40,53,0.7547169811320755,0.01391279701103562
169,15,4.0,"(15, 4.0)",40,55,0.7272727272727273,0.023207944168063883
170,15,5.0,"(15, 5.0)",18,36,0.5,0.03871318413405634
171,15,6.0,"(15, 6.0)",9,21,0.42857142857142855,0.0645774832507442
172,15,7.0,"(15, 7.0)",7,16,0.4375,0.10772173450159415
173,15,8.0,"(15, 8.0)",5,15,0.3333333333333333,0.17969068319023127
174,15,9.0,"(15, 9.0)",21,30,0.7,0.2997421251594704
175,15,10.0,"(15, 10.0)",12,26,0.46153846153846156,0.5
176,16,0.0,"(16, 0.0)",31,40,0.775,0.0
177,16,1.0,"(16, 1.0)",12,21,0.5714285714285714,0.005
178,16,2.0,"(16, 2.0)",12,15,0.8,0.008340502686000294
179,16,3.0,"(16, 3.0)",32,36,0.8888888888888888,0.01391279701103562
180,16,4.0,"(16, 4.0)",35,47,0.7446808510638298,0.023207944168063883
181,16,5.0,"(16, 5.0)",9,24,0.375,0.03871318413405634
182,16,6.0,"(16, 6.0)",11,18,0.6111111111111112,0.0645774832507442
183,16,7.0,"(16, 7.0)",16,25,0.64,0.10772173450159415
184,16,8.0,"(16, 8.0)",13,24,0.5416666666666666,0.17969068319023127
185,16,9.0,"(16, 9.0)",4,14,0.2857142857142857,0.2997421251594704
186,16,10.0,"(16, 10.0)",9,17,0.5294117647058824,0.5
187,17,0.0,"(17, 0.0)",29,35,0.8285714285714286,0.0
188,17,1.0,"(17, 1.0)",23,29,0.7931034482758621,0.005
