,pid,jitter,x,sum,total,perc_correct,levels
189,17,2.0,"(17, 2.0)",38,45,0.8444444444444444,0.008340502686000294
190,17,3.0,"(17, 3.0)",33,46,0.717391304347826,0.01391279701103562
191,17,4.0,"(17, 4.0)",51,66,0.7727272727272727,0.023207944168063883
192,17,5.0,"(17, 5.0)",37,57,0.6491228070175439,0.03871318413405634
193,17,6.0,"(17, 6.0)",12,31,0.3870967741935484,0.0645774832507442
194,17,7.0,"(17, 7.0)",11,21,0.5238095238095238,0.10772173450159415
195,17,8.0,"(17, 8.0)",18,28,0.6428571428571429,0.17969068319023127
196,17,9.0,"(17, 9.0)",21,34,0.6176470588235294,0.2997421251594704
197,17,10.0,"(17, 10.0)",23,38,0.6052631578947368,0.5
198,18,0.0,"(18, 0.0)",20,26,0.7692307692307693,0.0
199,18,1.0,"(18, 1.0)",34,38,0.8947368421052632,0.005
200,18,2.0,"(18, 2.0)",42,51,0.8235294117647058,0.008340502686000294
201,18,3.0,"(18, 3.0)",51,63,0.8095238095238095,0.01391279701103562
202,18,4.0,"(18, 4.0)",39,60,0.65,0.023207944168063883
203,18,5.0,"(18, 5.0)",34,49,0.6938775510204082,0.03871318413405634
204,18,6.0,"(18, 6.0)",10,24,0.4166666666666667,0.0645774832507442
205,18,7.0,"(18, 7.0)",5,14,0.35714285714285715,0.10772173450159415
206,18,8.0,"(18, 8.0)",21,31,0.6774193548387096,0.17969068319023127
207,18,9.0,"(18, 9.0)",24,38,0.631578947368421,0.2997421251594704
208,18,10.0,"(18, 10.0)",19,35,0.5428571428571428,0.5
209,19,0.0,"(19, 0.0)",43,50,0.86,0.0
210,19,1.0,"(19, 1.0)",55,65,0.8461538461538461,0.005
211,19,2.0,"(19, 2.0)",57,71,0.8028169014084507,0.008340502686000294
212,19,3.0,"(19, 3.0)",36,52,0.6923076923076923,0.01391279701103562
213,19,4.0,"(19, 4.0)",41,50,0.82,0.023207944168063883
214,19,5.0,"(19, 5.0)",19,31,0.6129032258064516,0.03871318413405634
215,19,6.0,"(19, 6.0)",23,30,0.7666666666666667,0.0645774832507442
216,19,7.0,"(19, 7.0)",5,14,0.35714285714285715,0.10772173450159415
217,19,8.0,"(19, 8.0)",2,6,0.3333333333333333,0.17969068319023127
218,19,9.0,"(19, 9.0)",5,10,0.5,0.2997421251594704
219,19,10.0,"(19, 10.0)",7,13,0.5384615384615384,0.5
220,20,0.0,"(20, 0.0)",71,86,0.8255813953488372,0.0
221,20,1.0,"(20, 1.0)",49,70,0.7,0.005
222,20,2.0,"(20, 2.0)",50,66,0.7575757575757576,0.008340502686000294
223,20,3.0,"(20, 3.0)",36,52,0.6923076923076923,0.01391279701103562
224,20,4.0,"(20, 4.0)",28,44,0.6363636363636364,0.023207944168063883
225,20,5.0,"(20, 5.0)",20,33,0.6060606060606061,0.03871318413405634
226,20,6.0,"(20, 6.0)",21,33,0.6363636363636364,0.0645774832507442
227,20,7.0,"(20, 7.0)",10,23,0.43478260869565216,0.10772173450159415
228,20,8.0,"(20, 8.0)",9,19,0.47368421052631576,0.17969068319023127
229,20,9.0,"(20, 9.0)",8,18,0.4444444444444444,0.2997421251594704
230,20,10.0,"(20, 10.0)",11,21,0.5238095238095238,0.5
231,21,0.0,"(21, 0.0)",48,59,0.8135593220338984,0.0
232,21,1.0,"(21, 1.0)",59,72,0.8194444444444444,0.005
233,21,2.0,"(21, 2.0)",47,64,0.734375,0.008340502686000294
234,21,3.0,"(21, 3.0)",41,54,0.7592592592592593,0.01391279701103562
235,21,4.0,"(21, 4.0)",40,53,0.7547169811320755,0.023207944168063883
236,21,5.0,"(21, 5.0)",26,40,0.65,0.03871318413405634
237,21,6.0,"(21, 6.0)",11,23,0.4782608695652174,0.0645774832507442
238,21,7.0,"(21, 7.0)",6,16,0.375,0.10772173450159415
239,21,8.0,"(21, 8.0)",6,16,0.375,0.17969068319023127
240,21,9.0,"(21, 9.0)",4,14,0.2857142857142857,0.2997421251594704
241,21,10.0,"(21, 10.0)",8,16,0.5,0.5
242,22,0.0,"(22, 0.0)",8,8,1.0,0.0
243,22,1.0,"(22, 1.0)",8,8,1.0,0.005
244,22,2.0,"(22, 2.0)",8,8,1.0,0.008340502686000294
245,22,3.0,"(22, 3.0)",8,8,1.0,0.01391279701103562
246,22,4.0,"(22, 4.0)",41,41,1.0,0.023207944168063883
247,22,5.0,"(22, 5.0)",87,98,0.8877551020408163,0.03871318413405634
248,22,6.0,"(22, 6.0)",79,105,0.7523809523809524,0.0645774832507442
249,22,7.0,"(22, 7.0)",45,71,0.6338028169014085,0.10772173450159415
250,22,8.0,"(22, 8.0)",15,32,0.46875,0.17969068319023127
251,22,9.0,"(22, 9.0)",11,21,0.5238095238095238,0.2997421251594704
252,22,10.0,"(22, 10.0)",22,32,0.6875,0.5
253,23,0.0,"(23, 0.0)",34,51,0.6666666666666666,0.0
254,23,1.0,"(23, 1.0)",33,41,0.8048780487804879,0.005
255,23,2.0,"(23, 2.0)",26,36,0.7222222222222222,0.008340502686000294
256,23,3.0,"(23, 3.0)",36,44,0.8181818181818182,0.01391279701103562
257,23,4.0,"(23, 4.0)",20,35,0.5714285714285714,0.023207944168063883
258,23,5.0,"(23, 5.0)",22,33,0.6666666666666666,0.03871318413405634
259,23,6.0,"(23, 6.0)",19,32,0.59375,0.0645774832507442
260,23,7.0,"(23, 7.0)",15,28,0.5357142857142857,0.10772173450159415
261,23,8.0,"(23, 8.0)",22,35,0.6285714285714286,0.17969068319023127
262,23,9.0,"(23, 9.0)",16,29,0.5517241379310345,0.2997421251594704
263,23,10.0,"(23, 10.0)",17,29,0.5862068965517241,0.5
264,24,0.0,"(24, 0.0)",72,113,0.6371681415929203,0.0
265,24,1.0,"(24, 1.0)",45,59,0.7627118644067796,0.005
266,24,2.0,"(24, 2.0)",22,36,0.6111111111111112,0.008340502686000294
267,24,3.0,"(24, 3.0)",17,24,0.7083333333333334,0.01391279701103562
268,24,4.0,"(24, 4.0)",29,35,0.8285714285714286,0.023207944168063883
269,24,5.0,"(24, 5.0)",29,39,0.7435897435897436,0.03871318413405634
270,24,6.0,"(24, 6.0)",18,32,0.5625,0.0645774832507442
271,24,7.0,"(24, 7.0)",8,20,0.4,0.10772173450159415
272,24,8.0,"(24, 8.0)",9,18,0.5,0.17969068319023127
273,24,9.0,"(24, 9.0)",18,27,0.6666666666666666,0.2997421251594704
274,24,10.0,"(24, 10.0)",15,29,0.5172413793103449,0.5
275,25,0.0,"(25, 0.0)",38,48,0.7916666666666666,0.0
276,25,1.0,"(25, 1.0)",18,27,0.6666666666666666,0.005
277,25,2.0,"(25, 2.0)",29,32,0.90625,0.008340502686000294
278,25,3.0,"(25, 3.0)",28,38,0.7368421052631579,0.01391279701103562
279,25,4.0,"(25, 4.0)",56,65,0.8615384615384616,0.023207944168063883
280,25,5.0,"(25, 5.0)",56,75,0.7466666666666667,0.03871318413405634
281,25,6.0,"(25, 6.0)",32,53,0.6037735849056604,0.0645774832507442
282,25,7.0,"(25, 7.0)",8,22,0.36363636363636365,0.10772173450159415
283,25,8.0,"(25, 8.0)",3,12,0.25,0.17969068319023127
284,25,9.0,"(25, 9.0)",8,17,0.47058823529411764,0.2997421251594704
285,25,10.0,"(25, 10.0)",13,23,0.5652173913043478,0.5
286,26,0.0,"(26, 0.0)",104,164,0.6341463414634146,0.0
287,26,1.0,"(26, 1.0)",54,77,0.7012987012987013,0.005
288,26,2.0,"(26, 2.0)",34,48,0.7083333333333334,0.008340502686000294
289,26,3.0,"(26, 3.0)",25,36,0.6944444444444444,0.01391279701103562
290,26,4.0,"(26, 4.0)",13,23,0.5652173913043478,0.023207944168063883
291,26,5.0,"(26, 5.0)",12,19,0.631578947368421,0.03871318413405634
292,26,6.0,"(26, 6.0)",17,25,0.68,0.0645774832507442
293,26,7.0,"(26, 7.0)",10,19,0.5263157894736842,0.10772173450159415
294,26,8.0,"(26, 8.0)",6,12,0.5,0.17969068319023127
295,26,9.0,"(26, 9.0)",4,9,0.4444444444444444,0.2997421251594704
296,26,10.0,"(26, 10.0)",16,23,0.6956521739130435,0.5
297,27,0.0,"(27, 0.0)",5,5,1.0,0.0
298,27,1.0,"(27, 1.0)",5,5,1.0,0.005
299,27,2.0,"(27, 2.0)",5,5,1.0,0.008340502686000294
300,27,3.0,"(27, 3.0)",26,26,1.0,0.01391279701103562
301,27,4.0,"(27, 4.0)",50,57,0.8771929824561403,0.023207944168063883
302,27,5.0,"(27, 5.0)",60,75,0.8,0.03871318413405634
303,27,6.0,"(27, 6.0)",27,46,0.5869565217391305,0.0645774832507442
304,27,7.0,"(27, 7.0)",13,24,0.5416666666666666,0.10772173450159415
305,27,8.0,"(27, 8.0)",15,22,0.6818181818181818,0.17969068319023127
306,27,9.0,"(27, 9.0)",5,15,0.3333333333333333,0.2997421251594704
307,27,10.0,"(27, 10.0)",6,13,0.46153846153846156,0.5
308,28,0.0,"(28, 0.0)",96,161,0.5962732919254659,0.0
309,28,1.0,"(28, 1.0)",36,58,0.6206896551724138,0.005
310,28,2.0,"(28, 2.0)",15,26,0.5769230769230769,0.008340502686000294
311,28,3.0,"(28, 3.0)",25,34,0.7352941176470589,0.01391279701103562
312,28,4.0,"(28, 4.0)",19,32,0.59375,0.023207944168063883
313,28,5.0,"(28, 5.0)",14,27,0.5185185185185185,0.03871318413405634
314,28,6.0,"(28, 6.0)",8,21,0.38095238095238093,0.0645774832507442
315,28,7.0,"(28, 7.0)",5,15,0.3333333333333333,0.10772173450159415
316,28,8.0,"(28, 8.0)",7,16,0.4375,0.17969068319023127
317,28,9.0,"(28, 9.0)",14,25,0.56,0.2997421251594704
318,28,10.0,"(28, 10.0)",10,25,0.4,0.5
319,29,0.0,"(29, 0.0)",17,22,0.7727272727272727,0.0
320,29,1.0,"(29, 1.0)",11,15,0.7333333333333333,0.005
321,29,2.0,"(29, 2.0)",10,14,0.7142857142857143,0.008340502686000294
322,29,3.0,"(29, 3.0)",38,42,0.9047619047619048,0.01391279701103562
323,29,4.0,"(29, 4.0)",53,65,0.8153846153846154,0.023207944168063883
324,29,5.0,"(29, 5.0)",46,65,0.7076923076923077,0.03871318413405634
325,29,6.0,"(29, 6.0)",34,55,0.6181818181818182,0.0645774832507442
326,29,7.0,"(29, 7.0)",21,40,0.525,0.10772173450159415
327,29,8.0,"(29, 8.0)",17,33,0.5151515151515151,0.17969068319023127
328,29,9.0,"(29, 9.0)",14,29,0.4827586206896552,0.2997421251594704
329,29,10.0,"(29, 10.0)",23,40,0.575,0.5
330,30,0.0,"(30, 0.0)",64,84,0.7619047619047619,0.0
331,30,1.0,"(30, 1.0)",41,55,0.7454545454545455,0.005
332,30,2.0,"(30, 2.0)",48,63,0.7619047619047619,0.008340502686000294
333,30,3.0,"(30, 3.0)",18,34,0.5294117647058824,0.01391279701103562
334,30,4.0,"(30, 4.0)",24,32,0.75,0.023207944168063883
335,30,5.0,"(30, 5.0)",24,34,0.7058823529411765,0.03871318413405634
336,30,6.0,"(30, 6.0)",14,25,0.56,0.0645774832507442
337,30,7.0,"(30, 7.0)",26,33,0.7878787878787878,0.10772173450159415
338,30,8.0,"(30, 8.0)",11,23,0.4782608695652174,0.17969068319023127
339,30,9.0,"(30, 9.0)",21,30,0.7,0.2997421251594704
340,30,10.0,"(30, 10.0)",15,29,0.5172413793103449,0.5
341,31,0.0,"(31, 0.0)",140,260,0.5384615384615384,0.0
342,31,1.0,"(31, 1.0)",30,59,0.5084745762711864,0.005
343,31,2.0,"(31, 2.0)",6,18,0.3333333333333333,0.008340502686000294
344,31,3.0,"(31, 3.0)",7,12,0.5833333333333334,0.01391279701103562
345,31,4.0,"(31, 4.0)",10,17,0.5882352941176471,0.023207944168063883
346,31,5.0,"(31, 5.0)",11,19,0.5789473684210527,0.03871318413405634
347,31,6.0,"(31, 6.0)",18,26,0.6923076923076923,0.0645774832507442
348,31,7.0,"(31, 7.0)",15,25,0.6,0.10772173450159415
349,31,8.0,"(31, 8.0)",10,24,0.4166666666666667,0.17969068319023127
350,31,9.0,"(31, 9.0)",9,20,0.45,0.2997421251594704
351,31,10.0,"(31, 10.0)",2,13,0.15384615384615385,0.5
352,32,0.0,"(32, 0.0)",127,199,0.6381909547738693,0.0
353,32,1.0,"(32, 1.0)",44,68,0.6470588235294118,0.005
354,32,2.0,"(32, 2.0)",22,39,0.5641025641025641,0.008340502686000294
355,32,3.0,"(32, 3.0)",12,21,0.5714285714285714,0.01391279701103562
356,32,4.0,"(32, 4.0)",9,17,0.5294117647058824,0.023207944168063883
357,32,5.0,"(32, 5.0)",9,18,0.5,0.03871318413405634
358,32,6.0,"(32, 6.0)",16,25,0.64,0.0645774832507442
359,32,7.0,"(32, 7.0)",28,38,0.7368421052631579,0.10772173450159415
360,32,8.0,"(32, 8.0)",13,27,0.48148148148148145,0.17969068319023127
361,32,9.0,"(32, 9.0)",12,24,0.5,0.2997421251594704
362,32,10.0,"(32, 10.0)",15,26,0.5769230769230769,0.5
363,33,0.0,"(33, 0.0)",8,8,1.0,0.0
364,33,1.0,"(33, 1.0)",8,9,0.8888888888888888,0.005
365,33,2.0,"(33, 2.0)",10,11,0.9090909090909091,0.008340502686000294
366,33,3.0,"(33, 3.0)",18,19,0.9473684210526315,0.01391279701103562
367,33,4.0,"(33, 4.0)",49,53,0.9245283018867925,0.023207944168063883
368,33,5.0,"(33, 5.0)",85,102,0.8333333333333334,0.03871318413405634
369,33,6.0,"(33, 6.0)",40,75,0.5333333333333333,0.0645774832507442
370,33,7.0,"(33, 7.0)",24,42,0.5714285714285714,0.10772173450159415
371,33,8.0,"(33, 8.0)",9,25,0.36,0.17969068319023127
372,33,9.0,"(33, 9.0)",10,23,0.43478260869565216,0.2997421251594704
373,33,10.0,"(33, 10.0)",13,28,0.4642857142857143,0.5
